# SystemC::Coverage-3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[7]:1->0hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[8]:0->1hanu_core.alu_inst' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[8]:1->0hanu_core.alu_inst' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[9]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[9]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl9n8ttogglepagev_toggle/alu_32ozero:0->1hanu_core.alu_inst' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl9n8ttogglepagev_toggle/alu_32ozero:1->0hanu_core.alu_inst' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[0]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[0]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[10]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[10]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[11]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[11]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[12]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[12]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[13]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[13]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[14]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[14]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[15]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[15]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[16]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[16]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[17]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[17]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[18]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[18]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[19]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[19]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[1]:0->1hanu_core' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[1]:1->0hanu_core' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[20]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[20]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[21]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[21]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[22]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[22]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[23]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[23]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[24]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[24]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[25]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[25]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[26]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[26]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[27]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[27]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[28]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[28]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[29]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[29]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[2]:0->1hanu_core' 2
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[2]:1->0hanu_core' 2
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[30]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[30]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[31]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[31]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[3]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[3]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[4]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[4]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[5]:0->1hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[5]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[6]:0->1hanu_core' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[6]:1->0hanu_core' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[7]:0->1hanu_core' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[7]:1->0hanu_core' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[8]:0->1hanu_core' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[8]:1->0hanu_core' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[9]:0->1hanu_core' 2
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl10n15ttogglepagev_toggle/anu_coreodata_out[9]:1->0hanu_core' 2
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl101n10tlinepagev_line/anu_coreocaseS101-103hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl105n10tlinepagev_line/anu_coreocaseS105hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl106n10tlinepagev_line/anu_coreocaseS106hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl107n4tlinepagev_line/anu_coreocaseS107-109hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[0]:0->1hanu_core' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[0]:1->0hanu_core' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[10]:0->1hanu_core' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[10]:1->0hanu_core' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[11]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[11]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[12]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[12]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[13]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[13]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[14]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[14]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[15]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[15]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[16]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[16]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[17]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[17]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[18]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[18]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[19]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[19]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[1]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[1]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[20]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[20]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[21]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[21]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[22]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[22]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[23]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[23]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[24]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[24]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[25]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[25]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[26]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[26]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[27]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[27]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[28]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[28]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[29]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[29]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl11n15ttogglepagev_toggle/anu_coreomem_addr[2]:0->1hanu_core' 5
